Log file open, 08/12/15 09:35:09
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.11-23.35.09:268][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.11-23.35.09:401][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.08.11-23.35.09:406][  0]LogRHI: Texture pool is 708 MB (70% of 1011 MB)
[2015.08.11-23.35.09:411][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.08.11-23.35.10:093][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.08.11-23.35.10:148][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.08.11-23.35.10:148][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.08.11-23.35.10:213][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.08.11-23.35.14:019][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.11-23.35.15:191][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.11-23.35.15:419][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.08.11-23.35.16:009][  0]LogDerivedDataCache: Loaded boot cache 0.59s 39MB C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.08.11-23.35.16:009][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.08.11-23.35.16:009][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Admin/Desktop/MH/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.08.11-23.35.16:009][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.08.11-23.35.16:161][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.08.11-23.35.16:172][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.08.11-23.35.21:528][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.08.11-23.35.21:528][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.08.11-23.35.22:275][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.08.11-23.35.22:459][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.08.11-23.35.28:832][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.08.11-23.35.29:170][  0]SourceControl: Info Source control is disabled
[2015.08.11-23.35.29:170][  0]SourceControl: Info Source control is disabled
[2015.08.11-23.35.29:170][  0]SourceControl: Info Source control is disabled
[2015.08.11-23.35.29:170][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.08.11-23.35.29:170][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.08.11-23.35.29:184][  0]SourceControl: Info Source control is disabled
[2015.08.11-23.35.29:550][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.08.11-23.35.29:550][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.08.11-23.35.29:641][  0]LogEngine: Initializing Engine...
[2015.08.11-23.35.32:898][  0]LogInit: XAudio2 using 'AMD HDMI Output (AMD High Definition Audio Device)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.08.11-23.35.32:905][  0]LogInit: FAudioDevice initialized.
[2015.08.11-23.35.32:957][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.08.11-23.35.32:981][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.08.11-23.35.32:988][  0]LogInit: Texture streaming: Enabled
[2015.08.11-23.35.33:553][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.08.11-23.35.33:553][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.08.11-23.35.33:553][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.08.11-23.35.33:554][  0]LogAnalytics: SetUserId 0b171b7540c931a0f620c8b878be6a3a|90dc462d3abe4e908c5e059bf9a6bfe2|0d6894b3-0434-4d10-9239-f3a8220f2c03
[2015.08.11-23.35.33:554][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.08.11-23.35.33:585][  0]LogInit: Transaction tracking system initialized
[2015.08.11-23.35.33:805][  0]BlueprintLog: New page: Editor Load
[2015.08.11-23.35.33:849][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2015.08.11-23.35.33:849][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.08.11-23.35.34:553][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.11-23.35.35:015][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.11-23.35.36:162][  0]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.11-23.35.36:177][  0]LogLinker:Warning: Can't find file '/Game/TopDownBP/TopDownOverview'
[2015.08.11-23.35.36:177][  0]LogLinker:Warning: Can't find file '/Game/TopDownBP/TopDownOverview'
[2015.08.11-23.35.36:177][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/TopDownBP/TopDownOverview.TopDownOverview_C'
[2015.08.11-23.35.36:222][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.08.11-23.35.36:223][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.08.11-23.35.36:250][  0]LogConsoleResponse:Display: 
[2015.08.11-23.35.38:143][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.08.11-23.35.38:742][  0]SourceControl: Info Source control is disabled
[2015.08.11-23.35.38:742][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.08.11-23.35.38:780][  0]LightingResults: New page: Lighting Build
[2015.08.11-23.35.38:798][  0]MapCheck: New page: Map Check
[2015.08.11-23.35.38:798][  0]LightingResults: New page: Lighting Build
[2015.08.11-23.35.38:805][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000017E40680
[2015.08.11-23.35.40:370][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.11-23.35.42:305][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.11-23.35.42:305][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.11-23.35.42:305][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Gold : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.11-23.35.42:382][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.11-23.35.42:382][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.11-23.35.42:382][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Gold : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.11-23.35.45:711][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.11-23.35.45:711][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Props/Materials/M_Chair.uasset.
[2015.08.11-23.35.45:711][  0]LoadErrors:Error: Error /Game/StarterContent/Props/Materials/M_Chair : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_N
[2015.08.11-23.35.45:712][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.11-23.35.45:712][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Props/Materials/M_Chair.uasset.
[2015.08.11-23.35.45:712][  0]LoadErrors:Error: Error /Game/StarterContent/Props/Materials/M_Chair : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_N
[2015.08.11-23.35.48:411][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.11-23.35.48:412][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_49
[2015.08.11-23.35.48:412][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.11-23.35.48:412][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_49
[2015.08.11-23.35.48:412][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.11-23.35.48:412][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_50
[2015.08.11-23.35.48:413][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.11-23.35.48:413][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_50
[2015.08.11-23.35.48:413][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.11-23.35.48:413][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_51
[2015.08.11-23.35.48:413][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.11-23.35.48:413][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_51
[2015.08.11-23.35.49:058][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.11-23.35.49:058][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_N.T_Chair_N Referenced by MaterialExpressionTextureSample_3
[2015.08.11-23.35.49:059][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading NULL.
[2015.08.11-23.35.49:059][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_N.T_Chair_N Referenced by MaterialExpressionTextureSample_3
[2015.08.11-23.35.50:308][  0]LogMaterial: Missing cached shader map for material M_Metal_Gold, compiling. 
[2015.08.11-23.35.50:309][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.11-23.35.50:309][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.11-23.35.52:499][  0]LogMaterial: Missing cached shader map for material M_Chair, compiling. 
[2015.08.11-23.35.52:499][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.11-23.35.52:499][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.11-23.35.54:692][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.08.11-23.35.54:693][  0]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.11-23.35.54:694][  0]Cmd: MAP CHECKDEP
[2015.08.11-23.35.54:694][  0]MapCheck: New page: MuseumLevel - 12 Aug 2015 7:35:54 pm
[2015.08.11-23.35.54:834][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 140.28ms to complete.
[2015.08.11-23.35.54:834][  0]LogFileHelpers: Loading map 'MuseumLevel' took 16.092
[2015.08.11-23.35.54:965][  0]LogCollectionManager: Loaded 0 collections in 0.001406 seconds
[2015.08.11-23.35.54:978][  0]LogContentBrowser: Native class hierarchy populated in 0.0123 seconds. Added 1696 classes and 261 folders.
[2015.08.11-23.35.55:018][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0044 seconds. Added 1 classes and 2 folders.
[2015.08.11-23.35.55:165][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.08.11-23.35.55:166][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.08.11-23.35.55:172][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.08.11-23.35.55:197][  0]LogLoad: Full Startup: 50.25 seconds (BP compile: 1.94 seconds)
[2015.08.11-23.35.55:743][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.08.11-23.35.55:895][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.08.11-23.35.56:122][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x552 (Frame:14).
[2015.08.11-23.36.10:301][ 43]LogAssetRegistry: Asset discovery search completed in 36.4607 seconds
[2015.08.11-23.39.55:802][968]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2015.08.11-23.39.56:951][ 71]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.11-23.39.56:951][ 71]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.11-23.39.57:294][ 71]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.11-23.39.57:294][ 71]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.11-23.39.57:294][ 71]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.08.11-23.39.57:294][ 71]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_1) Not registered. Aborting.
[2015.08.11-23.39.57:332][ 71]LogPlayLevel: PIE:  Blueprint regeneration took 380 ms (1 blueprints)
[2015.08.11-23.39.57:332][ 71]PIE: New page: PIE session: MuseumLevel (12 Aug 2015 7:39:57 pm)
[2015.08.11-23.39.57:393][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:393][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:393][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:393][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:393][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:393][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:393][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:393][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:394][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:394][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:394][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:394][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:395][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:395][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:395][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:395][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:396][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:396][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:396][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:396][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:396][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:396][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:397][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:397][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:397][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:397][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:398][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:398][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:398][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:398][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:398][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:398][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:398][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:398][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:399][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:399][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:399][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:399][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:400][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:400][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:400][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:400][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:400][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:400][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:401][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:401][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:401][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:401][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:401][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:401][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:402][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:402][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:402][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.11-23.39.57:402][ 71]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
