Log file open, 08/10/15 15:11:01
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.10-05.11.04:201][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.08.10-05.11.04:201][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.08.10-05.11.04:201][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Admin/Desktop/MH/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.08.10-05.11.04:201][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.08.10-05.11.04:298][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.08.10-05.11.04:310][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.08.10-05.11.04:563][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.08.10-05.11.04:563][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.08.10-05.11.04:856][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.08.10-05.11.04:932][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.08.10-05.11.05:634][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.08.10-05.11.05:849][  0]SourceControl: Info Source control is disabled
[2015.08.10-05.11.05:849][  0]SourceControl: Info Source control is disabled
[2015.08.10-05.11.05:849][  0]SourceControl: Info Source control is disabled
[2015.08.10-05.11.05:849][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.08.10-05.11.05:849][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.08.10-05.11.05:859][  0]SourceControl: Info Source control is disabled
[2015.08.10-05.11.06:036][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.08.10-05.11.06:036][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.08.10-05.11.06:108][  0]LogEngine: Initializing Engine...
[2015.08.10-05.11.08:281][  0]LogInit: XAudio2 using 'AMD HDMI Output (AMD High Definition Audio Device)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.08.10-05.11.08:287][  0]LogInit: FAudioDevice initialized.
[2015.08.10-05.11.08:324][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.08.10-05.11.08:348][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.08.10-05.11.08:353][  0]LogInit: Texture streaming: Enabled
[2015.08.10-05.11.08:436][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.08.10-05.11.08:436][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.08.10-05.11.08:436][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.08.10-05.11.08:437][  0]LogAnalytics: SetUserId 0b171b7540c931a0f620c8b878be6a3a|90dc462d3abe4e908c5e059bf9a6bfe2|0d6894b3-0434-4d10-9239-f3a8220f2c03
[2015.08.10-05.11.08:437][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.08.10-05.11.08:458][  0]LogInit: Transaction tracking system initialized
[2015.08.10-05.11.08:628][  0]BlueprintLog: New page: Editor Load
[2015.08.10-05.11.08:663][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2015.08.10-05.11.08:663][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.08.10-05.11.09:234][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.10-05.11.09:645][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.10-05.11.09:955][  0]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.10-05.11.09:961][  0]LogLinker:Warning: Can't find file '/Game/TopDownBP/TopDownOverview'
[2015.08.10-05.11.09:961][  0]LogLinker:Warning: Can't find file '/Game/TopDownBP/TopDownOverview'
[2015.08.10-05.11.09:961][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/TopDownBP/TopDownOverview.TopDownOverview_C'
[2015.08.10-05.11.09:990][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.08.10-05.11.09:991][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.08.10-05.11.09:994][  0]LogConsoleResponse:Display: 
[2015.08.10-05.11.10:148][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.08.10-05.11.10:292][  0]SourceControl: Info Source control is disabled
[2015.08.10-05.11.10:292][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.08.10-05.11.10:385][  0]LightingResults: New page: Lighting Build
[2015.08.10-05.11.10:399][  0]MapCheck: New page: Map Check
[2015.08.10-05.11.10:399][  0]LightingResults: New page: Lighting Build
[2015.08.10-05.11.10:408][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000017D34680
[2015.08.10-05.11.11:512][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.10-05.11.12:867][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.10-05.11.12:867][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.10-05.11.12:867][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Gold : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.10-05.11.12:933][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.10-05.11.12:933][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.10-05.11.12:933][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Gold : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.10-05.11.13:872][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.10-05.11.13:873][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Props/Materials/M_Chair.uasset.
[2015.08.10-05.11.13:873][  0]LoadErrors:Error: Error /Game/StarterContent/Props/Materials/M_Chair : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_N
[2015.08.10-05.11.13:876][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.10-05.11.13:877][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Props/Materials/M_Chair.uasset.
[2015.08.10-05.11.13:878][  0]LoadErrors:Error: Error /Game/StarterContent/Props/Materials/M_Chair : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_N
[2015.08.10-05.11.15:290][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.10-05.11.15:291][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_49
[2015.08.10-05.11.15:291][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.10-05.11.15:291][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_49
[2015.08.10-05.11.15:292][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.10-05.11.15:292][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_50
[2015.08.10-05.11.15:293][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.10-05.11.15:293][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_50
[2015.08.10-05.11.15:293][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.10-05.11.15:294][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_51
[2015.08.10-05.11.15:294][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.10-05.11.15:294][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_51
[2015.08.10-05.11.15:475][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.10-05.11.15:475][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_N.T_Chair_N Referenced by MaterialExpressionTextureSample_3
[2015.08.10-05.11.15:476][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading NULL.
[2015.08.10-05.11.15:476][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_N.T_Chair_N Referenced by MaterialExpressionTextureSample_3
[2015.08.10-05.11.15:925][  0]LogMaterial: Missing cached shader map for material M_Metal_Gold, compiling. 
[2015.08.10-05.11.15:925][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.10-05.11.15:925][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.10-05.11.16:048][  0]LogMaterial: Missing cached shader map for material M_Chair, compiling. 
[2015.08.10-05.11.16:049][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.10-05.11.16:049][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.10-05.11.19:392][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.08.10-05.11.19:393][  0]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.10-05.11.19:394][  0]Cmd: MAP CHECKDEP
[2015.08.10-05.11.19:394][  0]MapCheck: New page: MuseumLevel - 11 Aug 2015 1:11:19 am
[2015.08.10-05.11.19:523][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 129.132ms to complete.
[2015.08.10-05.11.19:523][  0]LogFileHelpers: Loading map 'MuseumLevel' took 9.231
[2015.08.10-05.11.19:645][  0]LogCollectionManager: Loaded 0 collections in 0.001472 seconds
[2015.08.10-05.11.19:656][  0]LogContentBrowser: Native class hierarchy populated in 0.0107 seconds. Added 1696 classes and 261 folders.
[2015.08.10-05.11.19:689][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0028 seconds. Added 1 classes and 2 folders.
[2015.08.10-05.11.19:756][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.08.10-05.11.19:757][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.08.10-05.11.19:762][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.08.10-05.11.19:786][  0]LogLoad: Full Startup: 20.97 seconds (BP compile: 1.61 seconds)
[2015.08.10-05.11.19:828][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Enemy'
[2015.08.10-05.11.19:946][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.08.10-05.11.20:108][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x552 (Frame:14).
[2015.08.10-05.11.20:369][  3]LogAssetRegistry: Asset discovery search completed in 11.7170 seconds
[2015.08.10-05.11.49:681][506]LogEditorViewport: Clicking on Actor (LMB): Pickup_C (Pickup)
[2015.08.10-05.11.50:848][548]LogEditorViewport: Clicking on Actor (LMB): Pickup_C (Pickup)
[2015.08.10-05.11.50:959][550]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMesh)
[2015.08.10-05.18.53:427][ 42]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube10)
[2015.08.10-05.18.54:774][ 84]Cmd: DELETE
[2015.08.10-05.18.54:774][ 84]Cmd: ACTOR DELETE
[2015.08.10-05.18.54:778][ 84]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.08.10-05.18.54:779][ 84]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.10-05.18.54:779][ 84]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.10-05.18.54:779][ 84]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.08.10-05.18.54:779][ 84]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_1) Not registered. Aborting.
[2015.08.10-05.18.54:809][ 84]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000261A9D00
[2015.08.10-05.18.54:824][ 84]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2015.08.10-05.18.57:934][183]LogEditorViewport: Clicking on Actor (LMB): PatrollingEnemy_C (PatrollingEnemy)
[2015.08.10-05.18.58:158][187]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (SkeletalMesh)
[2015.08.10-05.19.04:709][384]LogEditorViewport: Clicking on Actor (LMB): AI_Enemy_C (AI_Enemy2)
[2015.08.10-05.19.10:935][571]LogEditorViewport: Clicking on Actor (LMB): PatrollingEnemy_C (PatrollingEnemy)
[2015.08.10-05.19.15:781][714]LogEditorViewport: Clicking on Actor (LMB): PatrollingEnemy_C (PatrollingEnemy)
[2015.08.10-05.19.15:860][714]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (SkeletalMesh)
[2015.08.10-05.19.16:620][737]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (SkeletalMesh)
[2015.08.10-05.19.16:690][737]LogEditorViewport: Clicking on Actor (double click): PatrollingEnemy_C (PatrollingEnemy)
[2015.08.10-05.19.21:949][ 44]LogRenderer:Warning: Reallocating scene render targets to support 1208x680 (Frame:2850).
[2015.08.10-05.19.53:658][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.10-05.19.53:658][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.10-05.19.53:658][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2015.08.10-05.19.53:658][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_2) Not registered. Aborting.
[2015.08.10-05.20.09:609][686]BlueprintLog: New page: Compile PatrollingEnemy
[2015.08.10-05.20.09:730][686]BlueprintEditorCompileResults: Info [0550.90] Compile of PatrollingEnemy successful! [in 120 ms]
[2015.08.10-05.20.10:788][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy/PatrollingEnemy" FILE="../../../../../../Users/Admin/Desktop/MH/Content/Enemy/PatrollingEnemy.uasset" SILENT=true
[2015.08.10-05.20.11:187][775]LogSavePackage: Save=332.627930ms
[2015.08.10-05.20.11:187][775]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/PatrollingEnemyD4D657EB4ECB8761008BBFB20F5D0FEE.tmp' to '../../../../../../Users/Admin/Desktop/MH/Content/Enemy/PatrollingEnemy.uasset'
[2015.08.10-05.20.18:201][126]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2015.08.10-05.20.20:317][338]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.10-05.20.20:321][338]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.08.10-05.20.20:551][338]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.10-05.20.20:803][338]LogPlayLevel: [PIE] Compiling EndGamePickup before PIE...
[2015.08.10-05.20.20:857][338]LogPlayLevel: [PIE] Compiling Pickup before PIE...
[2015.08.10-05.20.20:912][338]LogPlayLevel: [PIE] Compiling HUD before PIE...
[2015.08.10-05.20.20:963][338]LogPlayLevel: [PIE] Compiling PauseMenu before PIE...
[2015.08.10-05.20.21:019][338]LogPlayLevel: [PIE] Compiling PickupHUD before PIE...
[2015.08.10-05.20.21:065][338]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.10-05.20.21:065][338]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.10-05.20.21:088][338]LogPlayLevel: PIE:  Blueprint regeneration took 771 ms (7 blueprints)
[2015.08.10-05.20.21:088][338]PIE: New page: PIE session: MuseumLevel (11 Aug 2015 1:20:21 am)
[2015.08.10-05.20.21:153][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:153][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:153][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:153][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:153][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:153][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:153][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:153][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:154][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:154][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:154][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:154][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:155][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:155][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:155][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:155][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:156][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:156][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:156][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:156][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:156][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:156][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:156][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:156][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:157][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:157][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.20.21:158][338]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
