Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.09-04.09.00:140][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.08.09-04.09.00:140][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Admin/Desktop/MH/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.08.09-04.09.00:140][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.08.09-04.09.00:235][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.08.09-04.09.00:246][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.08.09-04.09.00:500][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.08.09-04.09.00:500][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.08.09-04.09.00:782][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.08.09-04.09.00:860][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.08.09-04.09.01:591][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.08.09-04.09.01:844][  0]SourceControl: Info Source control is disabled
[2015.08.09-04.09.01:844][  0]SourceControl: Info Source control is disabled
[2015.08.09-04.09.01:844][  0]SourceControl: Info Source control is disabled
[2015.08.09-04.09.01:844][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.08.09-04.09.01:844][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.08.09-04.09.01:853][  0]SourceControl: Info Source control is disabled
[2015.08.09-04.09.02:049][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.08.09-04.09.02:049][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.08.09-04.09.02:117][  0]LogEngine: Initializing Engine...
[2015.08.09-04.09.04:259][  0]LogInit: XAudio2 using 'AMD HDMI Output (AMD High Definition Audio Device)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.08.09-04.09.04:287][  0]LogInit: FAudioDevice initialized.
[2015.08.09-04.09.04:322][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.08.09-04.09.04:353][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.08.09-04.09.04:358][  0]LogInit: Texture streaming: Enabled
[2015.08.09-04.09.04:434][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.08.09-04.09.04:434][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.08.09-04.09.04:434][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.08.09-04.09.04:435][  0]LogAnalytics: SetUserId 0b171b7540c931a0f620c8b878be6a3a|90dc462d3abe4e908c5e059bf9a6bfe2|0d6894b3-0434-4d10-9239-f3a8220f2c03
[2015.08.09-04.09.04:435][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.08.09-04.09.04:456][  0]LogInit: Transaction tracking system initialized
[2015.08.09-04.09.04:623][  0]BlueprintLog: New page: Editor Load
[2015.08.09-04.09.04:656][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2015.08.09-04.09.04:656][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.08.09-04.09.05:232][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.09-04.09.05:646][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.09-04.09.05:953][  0]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.09-04.09.05:958][  0]LogLinker:Warning: Can't find file '/Game/TopDownBP/TopDownOverview'
[2015.08.09-04.09.05:958][  0]LogLinker:Warning: Can't find file '/Game/TopDownBP/TopDownOverview'
[2015.08.09-04.09.05:958][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/TopDownBP/TopDownOverview.TopDownOverview_C'
[2015.08.09-04.09.06:092][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.08.09-04.09.06:092][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.08.09-04.09.06:096][  0]LogConsoleResponse:Display: 
[2015.08.09-04.09.06:205][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.08.09-04.09.06:356][  0]SourceControl: Info Source control is disabled
[2015.08.09-04.09.06:356][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.08.09-04.09.06:357][  0]LightingResults: New page: Lighting Build
[2015.08.09-04.09.06:368][  0]MapCheck: New page: Map Check
[2015.08.09-04.09.06:368][  0]LightingResults: New page: Lighting Build
[2015.08.09-04.09.06:377][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000017D90680
[2015.08.09-04.09.07:198][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.09-04.09.08:134][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.08:134][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.09-04.09.08:134][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Gold : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.09.08:136][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.08:136][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.09-04.09.08:136][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Gold : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.09.08:309][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.08:309][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Brick_Clay_New.uasset.
[2015.08.09-04.09.08:309][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Brick_Clay_New : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.09.08:310][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.08:310][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Brick_Clay_New.uasset.
[2015.08.09-04.09.08:310][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Brick_Clay_New : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.09.08:316][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.08:316][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset.
[2015.08.09-04.09.08:316][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Burnished_Steel : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.09.08:317][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.08:317][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset.
[2015.08.09-04.09.08:317][  0]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Burnished_Steel : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.09.08:351][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.09-04.09.08:351][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Props/Materials/M_Chair.uasset.
[2015.08.09-04.09.08:351][  0]LoadErrors:Error: Error /Game/StarterContent/Props/Materials/M_Chair : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_N
[2015.08.09-04.09.08:352][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.09-04.09.08:352][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Props/Materials/M_Chair.uasset.
[2015.08.09-04.09.08:352][  0]LoadErrors:Error: Error /Game/StarterContent/Props/Materials/M_Chair : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_N
[2015.08.09-04.09.09:327][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:327][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_51
[2015.08.09-04.09.09:327][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:327][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_51
[2015.08.09-04.09.09:327][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:327][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_49
[2015.08.09-04.09.09:327][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:327][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_49
[2015.08.09-04.09.09:328][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:328][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_50
[2015.08.09-04.09.09:328][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:328][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_50
[2015.08.09-04.09.09:333][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:333][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_27
[2015.08.09-04.09.09:333][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:333][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_27
[2015.08.09-04.09.09:333][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:333][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_28
[2015.08.09-04.09.09:334][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:334][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_28
[2015.08.09-04.09.09:334][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:334][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_29
[2015.08.09-04.09.09:334][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:334][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_29
[2015.08.09-04.09.09:335][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:335][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_49
[2015.08.09-04.09.09:335][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:335][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_49
[2015.08.09-04.09.09:335][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:335][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_50
[2015.08.09-04.09.09:336][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:336][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_50
[2015.08.09-04.09.09:336][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.09.09:336][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_51
[2015.08.09-04.09.09:336][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.09.09:336][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_51
[2015.08.09-04.09.09:338][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.08.09-04.09.09:338][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_N.T_Chair_N Referenced by MaterialExpressionTextureSample_3
[2015.08.09-04.09.09:338][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading NULL.
[2015.08.09-04.09.09:338][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_N.T_Chair_N Referenced by MaterialExpressionTextureSample_3
[2015.08.09-04.09.09:453][  0]LogMaterial: Missing cached shader map for material M_Metal_Gold, compiling. 
[2015.08.09-04.09.09:454][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.09-04.09.09:454][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.09-04.09.09:501][  0]LogMaterial: Missing cached shader map for material M_Brick_Clay_New, compiling. 
[2015.08.09-04.09.09:501][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.09-04.09.09:501][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.09-04.09.09:509][  0]LogMaterial: Missing cached shader map for material M_Metal_Burnished_Steel, compiling. 
[2015.08.09-04.09.09:509][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.09-04.09.09:509][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.09-04.09.09:523][  0]LogMaterial: Missing cached shader map for material M_Chair, compiling. 
[2015.08.09-04.09.09:523][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.09-04.09.09:523][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.09-04.09.09:709][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.08.09-04.09.09:709][  0]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.09-04.09.09:710][  0]Cmd: MAP CHECKDEP
[2015.08.09-04.09.09:710][  0]MapCheck: New page: MuseumLevel - 10 Aug 2015 12:09:09 am
[2015.08.09-04.09.09:839][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 129.158ms to complete.
[2015.08.09-04.09.09:839][  0]LogFileHelpers: Loading map 'MuseumLevel' took 3.483
[2015.08.09-04.09.09:959][  0]LogCollectionManager: Loaded 0 collections in 0.001390 seconds
[2015.08.09-04.09.09:971][  0]LogContentBrowser: Native class hierarchy populated in 0.0114 seconds. Added 1696 classes and 261 folders.
[2015.08.09-04.09.09:988][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.08.09-04.09.10:003][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0027 seconds. Added 1 classes and 2 folders.
[2015.08.09-04.09.10:074][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.08.09-04.09.10:075][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.08.09-04.09.10:080][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.08.09-04.09.10:105][  0]LogLoad: Full Startup: 14.63 seconds (BP compile: 1.58 seconds)
[2015.08.09-04.09.10:265][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.08.09-04.09.10:427][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x552 (Frame:14).
[2015.08.09-04.09.10:695][  3]LogAssetRegistry: Asset discovery search completed in 6.0500 seconds
[2015.08.09-04.09.21:680][454]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.09-04.09.21:680][454]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.09-04.09.22:022][454]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.09-04.09.22:022][454]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.09-04.09.22:022][454]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.08.09-04.09.22:022][454]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_1) Not registered. Aborting.
[2015.08.09-04.09.22:057][454]LogPlayLevel: PIE:  Blueprint regeneration took 377 ms (1 blueprints)
[2015.08.09-04.09.22:057][454]PIE: New page: PIE session: MuseumLevel (10 Aug 2015 12:09:22 am)
[2015.08.09-04.09.22:123][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:123][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:123][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:123][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:123][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:123][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:123][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:123][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:124][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:124][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:124][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.09.22:124][454]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
